Entry Number,Date,Company,Category,Comment,Amount,Currency,Exchange Rate,Country,Tax Name,Tax %,Tax Incl.,Added,Receipt
38,2025-02-07,Piaelle di North Beach,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,14.53,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-02-07_€unknown_consumption-expenses.pdf
39,2025-02-07,Whole Foods,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,47.94,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-07_€unknown_consumption-expenses.pdf
40,2025-02-08,Chase,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,197.96,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-08_€unknown_consumption-expenses.pdf
41,2025-02-08,Whole Foods,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,36.40,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-08_€unknown_consumption-expenses.pdf
42,2025-02-09,Burning Man Netherlands,Other Expenses,Events Tickets for Performance,5.54,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-09_€unknown_burning-man.pdf
43,2025-02-09,Burning Man Netherlands,Other Expenses,Events Tickets for Performance,205.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-09_€unknown_burning-man.pdf
44,2025-02-09,Creightons,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,9.63,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-09_€unknown_burning-man.pdf
45,2025-02-09,ED Bay Area,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,24.32,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-09_€unknown_burning-man.pdf
46,2025-02-10,Chowme n Express,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,15.30,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-10_€unknown_consumption-expenses.pdf
47,2025-02-10,Flywheel Coffee Roasters,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,4.23,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-10_€unknown_consumption-expenses.pdf
48,2025-02-10,Flywheel Coffee Roasters,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,5.85,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-10_€unknown_consumption-expenses.pdf
49,2025-02-10,Uber,Travel and accommodation (other),Trip to Hawaii for Ecstatic Dance Performance - Food,39.84,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-10_€unknown_consumption-expenses.pdf
50,2025-02-11,Bananarama,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,6.58,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-11_€unknown_consumption-expenses.pdf
51,2025-02-11,Coffee Girl,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,11.65,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-11_€unknown_consumption-expenses.pdf
52,2025-02-11,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,30.46,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-11_€unknown_consumption-expenses.pdf
53,2025-02-12,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,4.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-12_€unknown_consumption-expenses.pdf
54,2025-02-13,Bananarama,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,19.87,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-13_€unknown_consumption-expenses.pdf
55,2025-02-13,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,3.30,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-13_€unknown_consumption-expenses.pdf
56,2025-02-14,Bandcamp,Production Expenses,Music Downloads,1.21,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-14_€unknown_consumption-expenses.pdf
57,2025-02-14,Malama Market,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,48.10,EUR,1.00,United States,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-14_€unknown_consumption-expenses.pdf
58,2025-02-14,NS,Travel and accommodation (other),Train Travel,11.26,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-14_€unknown_ns.pdf
59,2025-02-14,Sundari Farm and Gardens,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,109.47,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-14_€unknown_ns.pdf
60,2025-02-16,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,11.01,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-16_€unknown_consumption-expenses.pdf
61,2025-02-17,Bananarama,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,8.26,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-17_€unknown_consumption-expenses.pdf
62,2025-02-17,First Hawaiian Bank,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,199.36,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-17_€unknown_consumption-expenses.pdf
63,2025-02-17,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,9.51,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-17_€unknown_consumption-expenses.pdf
64,2025-02-18,Big Island Guitars,Production Expenses,Trip to Hawaii for Ecstatic Dance Performance - cable,10.07,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-18_€unknown_consumption-expenses.pdf
65,2025-02-18,KTA,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,81.93,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-18_€unknown_consumption-expenses.pdf
66,2025-02-18,KTA,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,98.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-18_€unknown_consumption-expenses.pdf
67,2025-02-19,Verifone Payments BV dba 2Checkout,Production Expenses,Muisc Software,29.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-19_€unknown_music-software.pdf
68,2025-02-20,Bananarama,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,22.04,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-20_€unknown_consumption-expenses.pdf
69,2025-02-20,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,14.43,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-20_€unknown_consumption-expenses.pdf
70,2025-02-22,Safeway,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,66.84,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-22_€unknown_consumption-expenses.pdf
71,2025-02-23,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,16.51,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-23_€unknown_consumption-expenses.pdf
72,2025-02-25,Apple,Production Expenses,Music Downloads,0.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-25_€unknown_music-downloads.pdf
73,2025-03-01,Aloha Malama,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,59.09,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-01_€unknown_anwb.pdf
74,2025-03-01,AlphaTheta Corporation,Production Expenses,Rekordbox Core Plan,19.01,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-01_€unknown_anwb.pdf
75,2025-03-01,ANWB,Company Car,Roadside Insurance,12.78,EUR,1.00,Netherlands,VAT: Standard Rate,0,TRUE,,receipts/2025/2025-03-01_€unknown_anwb.pdf
76,2025-03-01,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-01_€unknown_apple-icloud.pdf
77,2025-03-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-01_€unknown_bunq-bank-subscription.pdf
78,2025-03-01,FBTO,Company Car,Car Insurance,15.71,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-01_€unknown_fbto-car-insurance.pdf
79,2025-03-01,FBTO,Travel and accommodation (other),Motorbike Insurance,45.82,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-01_€unknown_fbto-car-insurance.pdf
80,2025-03-01,Kees de Boekhouder,Office Expenses,Monthly invoice: March,80.57,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-01_€unknown_kees-de-boekhouder.pdf
81,2025-03-01,ODIDO,Office Expenses,Mobile Subscription - Odido,38.88,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-01_€unknown_mobile-subscription-odido.pdf
82,2025-03-01,X Twitter International ULC,Marketing / Sales Expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-01_€unknown_anwb.pdf
83,2025-03-02,Island Naturals,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,18.23,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-02_€unknown_consumption-expenses.pdf
84,2025-03-10,Van Vietnameses,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,48.80,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-10_€unknown_consumption-expenses-copy.pdf
85,2025-03-11,Bananarama,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,11.14,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,
86,2025-03-11,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,4.84,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,
87,2025-03-12,First Hawaiian Bank,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,188.72,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-12_€unknown_consumption-expenses.pdf
88,2025-03-12,Kohala Coffee Co,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,6.29,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-12_€unknown_consumption-expenses.pdf
89,2025-03-12,minit shop,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,5.57,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-12_€unknown_consumption-expenses.pdf
90,2025-03-13,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,12.19,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-13_€unknown_consumption-expenses.pdf
91,2025-03-14,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,18.55,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-14_€unknown_beatport-music-downloads.pdf
92,2025-03-14,NS,Travel and accommodation (other),Train Travel,17.68,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-14_€unknown_ns.pdf
93,2025-03-14,the veli,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,40.75,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-14_€unknown_beatport-music-downloads.pdf
94,2025-03-15,Apple,Production Expenses,Music Downloads,0.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-15_€unknown_music-downloads.pdf
95,2025-03-15,Beatport,Production Expenses,Music Downloads,4.14,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-14_€unknown_beatport-music-downloads.pdf
96,2025-03-16,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,3.87,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-16_€unknown_consumption-expenses-copy.pdf
97,2025-03-17,Nautic Jachthavens,Housing Expenses,Electricity,310.36,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-14_€unknown_ns.pdf
98,2025-03-18,Kalani Honua,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance,16.93,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-18_€unknown_consumption-expenses.pdf
99,2025-03-20,REI Co-op,Production Expenses,Backpack,176.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-20_€unknown_production-expense.pdf
100,2025-03-21,Schipol,Company Car,Parking,5.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-21_€unknown_travel-expense.pdf
101,2025-03-22,Delicious Food,Consumption Expenses,Business Lunch,11.86,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-22_€unknown_s.pdf
102,2025-03-23,Burritos Anonymous,Consumption Expenses,Business Lunch,30.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-03-23_€unknown_business-dinner.pdf
103,2025-03-24,Amazon,Office Expenses,Office Supply,6.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-24_€unknown_bose-soundlink-speaker.pdf
104,2025-03-24,Amazon,Office Expenses,Office Supply,10.44,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-24_€unknown_bose-soundlink-speaker.pdf
105,2025-03-24,Amazon,Office Expenses,Office Supply,13.79,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-24_€unknown_bose-soundlink-speaker.pdf
106,2025-03-24,bol,Other Expenses,Reading,7.95,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-24_€unknown_bose-soundlink-speaker.pdf
107,2025-03-24,Media Markt,Office Expenses,Bose Speaker,229.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-24_€unknown_bose-soundlink-speaker.pdf
108,2025-03-25,ClassPass,Other Expenses,Movement Education -50% personal/business,57.50,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-25_€unknown_movement-education-copy.pdf
109,2025-03-25,Sixt,Travel and accommodation (other),Car Rental,10.68,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-25_€unknown_movement-education-copy.pdf
110,2025-03-25,Sixt,Travel and accommodation (other),Car Rental,15.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-25_€unknown_movement-education-copy.pdf
111,2025-03-25,Sixt,Travel and accommodation (other),Car Rental,26.08,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-25_€unknown_movement-education-copy.pdf
112,2025-03-25,The Coffee Alchemist,Office Expenses,Coffee for Office,19.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-25_€unknown_movement-education-copy.pdf
113,2025-03-26,Sixt,Travel and accommodation (other),Car Rental,2.96,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-26_€unknown_business-dinnerpdf.pdf
114,2025-03-26,Sixt,Travel and accommodation (other),Car Rental,12.04,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-26_€unknown_business-dinnerpdf.pdf
115,2025-03-26,Sixt,Travel and accommodation (other),Car Rental,12.76,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-26_€unknown_business-dinnerpdf.pdf
116,2025-03-26,Spirit,Consumption Expenses,Business Dinner,8.20,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-26_€unknown_business-dinnerpdf.pdf
117,2025-03-27,Burritos Anonymous,Consumption Expenses,Business Lunch,31.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-03-27_€unknown_business-dinner.pdf
118,2025-03-27,Gamma,Production Expenses,DIY,61.66,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-27_€unknown_business-dinner.pdf
119,2025-03-28,Beatport,Production Expenses,Music Downloads,2.59,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-28_€unknown_music-downloads.pdf
120,2025-03-28,Beatport,Production Expenses,Music Downloads,2.59,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-28_€unknown_music-downloads.pdf
121,2025-03-29,Community Farm,Office Expenses,Office Supplies,22.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-29_€unknown_office-expenses.pdf
122,2025-03-29,Delicious Food,Consumption Expenses,Business Lunch,7.75,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-29_€unknown_office-expenses.pdf
123,2025-03-29,Delicious Food,Consumption Expenses,Business Lunch,39.60,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-03-29_€unknown_office-expenses.pdf
124,2025-03-30,Liever Hier,Consumption Expenses,Business Lunch,9.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-03-30_€unknown_business-dinner.pdf
125,2025-03-31,Esso,Travel and accommodation (other),Fuel,23.71,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-31_€unknown_company-car-fuel.pdf
126,2025-03-31,Esso,Company Car,Fuel,31.20,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-31_€unknown_company-car-fuel.pdf
127,2025-03-31,Qpark,Company Car,Parking,25.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-03-31_€unknown_company-car-fuel.pdf
128,2025-04-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_anwb-b-v.pdf
129,2025-04-01,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Ireland,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_apple.pdf
130,2025-04-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_bunq.pdf
131,2025-04-01,Distributed Creation,Production Expenses,Splice,24.19,USD,0.93,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_distributed-creation-inc.pdf
132,2025-04-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-04-01_€unknown_fbto.pdf
