Entry Number,Date,Company,Category,Comment,Amount,Currency,Exchange Rate,Country,Tax Name,Tax %,Tax Incl.,Added
98,2025-03-18,Kalani Honua,Consumption expenses,Trip to Hawaii for Ecstatic Dance Performance ,16.93,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
99,2025-03-20,REI CO OP,Production expenses,Backpack,176.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
100,2025-03-21,Schipol,Company Car,Parking,5.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
101,2025-03-22,Delicious Food,Consumption expenses,Business Lunch,11.86,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
102,2025-03-23,Burritos Anonymous,Consumption expenses,Business Lunch,30.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
103,2025-03-24,Amazon,Office Expenses,Office Supply,6.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
104,2025-03-24,Amazon,Office Expenses,Office Supply,10.44,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
105,2025-03-24,Amazon,Office Expenses,Office Supply,13.79,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
106,2025-03-24,bol,Other Expenses,Reading,7.95,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
107,2025-03-24,Media Markt,Office Expenses,Bose Speaker,229.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
108,2025-03-25,ClassPass,Other Expenses,Movement Education -50% personal/business,57.50,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
109,2025-03-25,Sixt,Travel and accommodation (other),Car Rental,10.68,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
110,2025-03-25,Sixt,Travel and accommodation (other),Car Rental,15.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
111,2025-03-25,Sixt,Travel and accommodation (other),Car Rental,26.08,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
112,2025-03-25,The Coffee Alchemist,Office Expenses,Coffee for Office,19.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
113,2025-03-26,Sixt,Travel and accommodation (other),Car Rental,2.96,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
114,2025-03-26,Sixt,Travel and accommodation (other),Car Rental,12.04,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
115,2025-03-26,Sixt,Travel and accommodation (other),Car Rental,12.76,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
116,2025-03-26,SPIRIT,Consumption expenses,Business Dinner,8.20,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
117,2025-03-27,Burritos Anonymous,Consumption expenses,Business Lunch,31.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
118,2025-03-27,GAMMA,Production expenses,DIY,61.66,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
119,2025-03-28,Beatport,Production Expenses ,Music Downloads,2.59,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
120,2025-03-28,Beatport,Production Expenses ,Music Downloads,2.59,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
121,2025-03-29,Community Farm,Office Expenses,Office Supplies,22.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
122,2025-03-29,Delicious Food,Consumption expenses,Business Lunch,7.75,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
123,2025-03-29,Delicious Food,Consumption expenses,Business Lunch,39.60,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
124,2025-03-30,Liever Hier,Consumption expenses,Business Lunch,9.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
125,2025-03-31,Esso,Travel and accommodation (other),Fuel,23.71,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
126,2025-03-31,Esso,Company car,Fuel,31.20,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
127,2025-03-31,Qpark,Company car,Parking,25.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
128,2025-04-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
129,2025-04-01,Apple,Office Expenses,iCloud ,9.99,EUR,1.00,Ireland,VAT: Standard Rate,21,TRUE,
130,2025-04-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
131,2025-04-01,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.93,United States,VAT: Standard Rate,21,TRUE,
132,2025-04-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
133,2025-04-01,FBTO,Travel and accommodation (other),Motorbike Insurance ,45.82,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
134,2025-04-01,Warung Noord,Consumption Expenses,Business Lunch,17.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
135,2025-04-01,X Twitter International ULC,Marketing / sales expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
136,2025-04-01,Kees de Boekhouder,Office Expenses,Monthly invoice: April,80.57,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
137,2025-04-02,EG SERVICES,Company Car,Fuel,24.79,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
138,2025-04-02,Jordys Bakery,Consumption Expenses,Business Lunch,23.90,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
139,2025-04-03,Jordys Bakery,Consumption Expenses,Business Lunch,5.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
140,2025-04-03,Tandoori Delight Amsterdam,Consumption Expenses,Business Dinner,20.49,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
141,2025-04-04,Esso,Company Car,Fuel,21.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
142,2025-04-07,VITAMIN ADVICE SHOP,Production Expenses ,Supplies,83.80,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
143,2025-04-14,NS,Travel & Accommodation ,Train Tavel,5.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
144,2025-04-15,Gaiyo,Travel & Accommodation ,Parking,5.47,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
477,2025-04-15,CHECK NETHERLANDS B.V.,Consumption Expenses,,5.57,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
145,2025-04-24,Coolblue,Miscellaneous Expenses,Office Gear,91.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
146,2025-04-29,ODIDO,Office Expenses,Mobile Subscription - Odido,22.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
482,2025-04-30,DE MOTORZAAK B.V.,Company Car,Service,961.32,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
147,2025-05-01,ANWB,Company Car,Roadside Insurance,12.78,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
148,2025-05-01,Apple,Office Expenses,iCloud ,9.99,EUR,1.00,Ireland,VAT: Standard Rate,21,TRUE,
149,2025-05-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
150,2025-05-01,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.89,United States,VAT: Standard Rate,21,TRUE,
151,2025-05-01,FBTO,Company Car,Car Insurance ,15.27,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
152,2025-05-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
153,2025-05-01,X Twitter International ULC,Marketing / sales expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
154,2025-05-01,Kees de Boekhouder,Office Expenses,Monthly invoice: May,80.56,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
155,2025-05-02,COSTA,Consumption Expenses,Trip to UK for ED Gig,7.00,GBP,1.17,United Kingdom,VAT: Shifted,0,FALSE,
156,2025-05-02,COSTA,Consumption Expenses,Trip to UK for ED Gig,8.22,GBP,1.17,United Kingdom,VAT: Shifted,0,FALSE,
157,2025-05-02,PIMPLIS EMPAMEINONDAS,Travel & Accommodation ,Trip to Greece for Ecstatic Dance Job,30.00,EUR,1.00,Greece,VAT: Reduced Rate,9,TRUE,
158,2025-05-02,TPANEZA EUROBANK,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,101.80,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
159,2025-05-03,SOYNEP MARKET,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,17.95,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
160,2025-05-03,VAKAKIS FAMILY,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,6.80,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
161,2025-05-06,KPIAPHE,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,17.00,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
162,2025-05-07,BOSCH SIMONE,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,17.00,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
163,2025-05-07,MINI MARKET,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,57.80,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
164,2025-05-08,everest,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,6.50,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
165,2025-05-08,Greek Restaurant,Consumption Expenses,Trip to Greece for Ecstatic Dance gig,5.10,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
166,2025-05-08,PEARL CAVO,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,10.00,EUR,1.00,Greece,VAT: Reduced Rate,9,TRUE,
167,2025-05-08,VAKAKIS FAMILY,Consumption Expenses,Trip to Greece for Ecstatic Dance Job,3.70,EUR,1.00,Greece,VAT: Shifted,0,FALSE,
168,2025-05-09,Burritos Anonymous,Consumption Expenses,Business Lunch,16.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
502,2025-05-09,Felyx,Travel & Accommodation,,5.25,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
169,2025-05-10,DELICIOUS FOOD,Marketing / Sales Expenses,Gifts for client,26.56,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
170,2025-05-10,Esso,Company Car,Fuel,24.22,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
171,2025-05-11,North Side Ribs,Consumption Expenses,Business Lunch,27.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
172,2025-05-14,Burritos Anonymous,Consumption Expenses,Business Lunch,18.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
173,2025-05-15,EG SERVICES,Company Car,Fuel,22.56,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
174,2025-05-15,Kees de Boekhouder,Office Expenses,Monthly invoice: June,80.56,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
175,2025-05-15,Tandoori Delight Amsterdam,Consumption Expenses,Business Dinner,16.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
478,2025-05-15,CHECK NETHERLANDS B.V.,Consumption Expenses,,2.25,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
176,2025-05-17,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,Gifts,20.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
177,2025-05-19,EG SERVICES,Company Car,Fuel,46.50,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
178,2025-05-19,STAR automaterialen,Company Car,Maintenance,85.16,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
179,2025-05-20,BP,Company Car,Fuel,21.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
180,2025-05-20,KFC,Consumption Expenses,Business Lunch,12.64,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
181,2025-05-21,ACTION,Office Expenses,Gifts for client,12.67,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
182,2025-05-21,Jacky,Consumption Expenses,Business Lunch,16.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
183,2025-05-21,TOTAL,Company Car,Fuel,17.83,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
184,2025-05-23,Burritos Anonymous,Consumption Expenses,Business Lunch,18.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
